repo_id,repo_name,repo_url,repo_api_url,contributor_id,contributor_login,contributor_type,contributor_url,contributor_api_url,timestamp_extract
73385196,prefeiturasp/dados-educacao,https://github.com/prefeiturasp/dados-educacao,https://api.github.com/repos/prefeiturasp/dados-educacao,2335525,campagnucci,User,https://github.com/campagnucci,https://api.github.com/users/campagnucci,1584116614
73385196,prefeiturasp/dados-educacao,https://github.com/prefeiturasp/dados-educacao,https://api.github.com/repos/prefeiturasp/dados-educacao,28656406,tutss,User,https://github.com/tutss,https://api.github.com/users/tutss,1584116614
19895876,inepdadosabertos/api,https://github.com/inepdadosabertos/api,https://api.github.com/repos/inepdadosabertos/api,7613695,NandaBeirao,User,https://github.com/NandaBeirao,https://api.github.com/users/NandaBeirao,1584116615
19895876,inepdadosabertos/api,https://github.com/inepdadosabertos/api,https://api.github.com/repos/inepdadosabertos/api,667301,luisleao,User,https://github.com/luisleao,https://api.github.com/users/luisleao,1584116615
215114032,Explicador/MozAPI,https://github.com/Explicador/MozAPI,https://api.github.com/repos/Explicador/MozAPI,18400142,joseseie,User,https://github.com/joseseie,https://api.github.com/users/joseseie,1584116615
99947502,fga-eps-mds/2017.2-MerendaMais,https://github.com/fga-eps-mds/2017.2-MerendaMais,https://api.github.com/repos/fga-eps-mds/2017.2-MerendaMais,15696940,Rdlenke,User,https://github.com/Rdlenke,https://api.github.com/users/Rdlenke,1584116616
99947502,fga-eps-mds/2017.2-MerendaMais,https://github.com/fga-eps-mds/2017.2-MerendaMais,https://api.github.com/repos/fga-eps-mds/2017.2-MerendaMais,23086119,LucasPenido,User,https://github.com/LucasPenido,https://api.github.com/users/LucasPenido,1584116616
99947502,fga-eps-mds/2017.2-MerendaMais,https://github.com/fga-eps-mds/2017.2-MerendaMais,https://api.github.com/repos/fga-eps-mds/2017.2-MerendaMais,30907461,Miguel-Alves,User,https://github.com/Miguel-Alves,https://api.github.com/users/Miguel-Alves,1584116616
99947502,fga-eps-mds/2017.2-MerendaMais,https://github.com/fga-eps-mds/2017.2-MerendaMais,https://api.github.com/repos/fga-eps-mds/2017.2-MerendaMais,26935097,mlfaa,User,https://github.com/mlfaa,https://api.github.com/users/mlfaa,1584116616
99947502,fga-eps-mds/2017.2-MerendaMais,https://github.com/fga-eps-mds/2017.2-MerendaMais,https://api.github.com/repos/fga-eps-mds/2017.2-MerendaMais,20937778,AllanNobre,User,https://github.com/AllanNobre,https://api.github.com/users/AllanNobre,1584116616
99947502,fga-eps-mds/2017.2-MerendaMais,https://github.com/fga-eps-mds/2017.2-MerendaMais,https://api.github.com/repos/fga-eps-mds/2017.2-MerendaMais,20937537,Ronyell,User,https://github.com/Ronyell,https://api.github.com/users/Ronyell,1584116616
